dog_feelings,2023-03-23 16:26:45,"RT @dog_rates: In honor of #NationalPuppyDay, please reply with a pic of your puppy (every dog is a puppy) ❤️"
dog_feelings,2023-03-22 17:51:15,@dog_rates love. and loss
dog_feelings,2023-03-07 22:33:49,RT @deberlin88: Probably my all-time favorite Tweet. @dog_feelings https://t.co/tFHhtRKrYI
dog_feelings,2023-02-14 16:03:08,"reasons. i should be your valentine: 

6. lots of cuddle experience
2. i have been told. i am cute
9. i will protect you. from evildoers 
3. convenience. i am right here
5. i don’t have a valentine yet"
dog_feelings,2023-02-12 19:10:00,once again. i was not drafted for the puppy bowl. apparently. i am a little too big. regardless. i am watching from the couch. and hope both teams have fun
dog_feelings,2023-02-09 20:00:50,RT @profmdoherty: Such perception in one so young @dog_feelings https://t.co/egvyMxRnrf
dog_feelings,2023-02-05 23:51:15,@NewMoonCrone he is. so fancy
dog_feelings,2023-02-05 23:51:10,"RT @NewMoonCrone: Early Valentine’s Day 

Dexter &amp; Sebastian, 
together again ❤️🐾🎁 
@dog_feelings https://t.co/P6fZX5sqBl"
dog_feelings,2023-02-01 01:28:55,"i am going to be. very honest

i deserve endless love and affection"
dog_feelings,2023-01-25 17:44:42,@kevinlove_ omg the missing ear 🥹
dog_feelings,2023-01-25 17:29:40,"unboxing. my stuffed fren sebastian 

valentine’s edition available now ❤️
https://t.co/1lOUGkOf5P https://t.co/e0UYnYGyQ2"
dog_feelings,2023-01-23 13:03:29,love is real. and it’s cuddles in the morning. it’s alternating yawns. it’s one reeeally big stretch. as the sun begins to spill across the household
dog_feelings,2023-01-17 17:02:44,the human only brought one little bag. on our walk. so naturally. i had to poop twice. they are in shambles
dog_feelings,2023-01-09 17:42:34,the human is using a lint roller. directly on my body. they call this. going straight to the source
dog_feelings,2023-01-01 01:33:09,RT @dog_feelings: i heard there is a ball dropping later. does anybody have the details? i am interested in that
dog_feelings,2022-12-31 18:34:55,the best thing i did. this entire year. was love you
dog_feelings,2022-12-31 03:09:35,RT @dog_rates: The Dogs of 2022 https://t.co/jiDzh4GhHg
dog_feelings,2022-12-30 17:11:53,the human and i. watched this together. and i don’t think they’re going to stop hugging me. anytime soon https://t.co/lf3L4QRvGn
dog_feelings,2022-12-25 01:59:27,RT @dog_feelings: SOMEONE LEFT A FULL PLATE OF COOKIES. AND A GLASS OF MILK. RIGHT BY THE FIREPLACE FOR ME. I AM NOT KIDDING. WHAT A NIGHT
dog_feelings,2022-12-19 18:41:00,@akleinberg21 @dog_rates @Trupanion omg 🥰
dog_feelings,2022-12-19 17:29:33,@dog_rates @Trupanion https://t.co/fhpdZJYxud
dog_feelings,2022-12-17 23:26:59,RT @dog_feelings: i have spent the whole day. watching the human make a gingerbread house. the final touch. was a little icing dog. staring…
dog_feelings,2022-12-07 22:19:03,@NDNorm1996 i’m so sorry ❤️ https://t.co/hVZUuCTiOH
